# run_timestamp,20260509_131504
195,192817,timeout,856,300,93.66,4,8,0.6336,0,0.585159,77,122,370,336,150,1,178,5,140,"NA:N,SA:N",0E16|1E19|2A19|3E20|4E20|5A18|6A20|7A20|8E20|9E9|10E9|11N1|12E9
196,193645,timeout,828,300,111.88,7,5,0.6321,0,0.574488,136,100,384,294,150,0,136,2,145,"NA:N,SA:N",0A20|1A20|2A20|3A18|4A18|5A20|6E20|7A20|8E20|9E20|10E20|11N1|12E20
197,194556,timeout,911,300,114.71,6,6,0.6303,0,0.594060,114,116,418,343,150,1,186,2,139,"NA:N,SA:N",0E19|1A19|2A20|3E20|4A18|5A20|6E20|7A19|8A18|9E20|10E18|11N1|12E19
198,195511,timeout,955,300,126.65,7,5,0.6285,0,0.627785,104,96,452,353,150,1,194,2,142,"NA:N,SA:N",0A20|1A20|2A20|3E18|4A4|5A3|6E18|7A20|8A17|9E20|10E20|11N1|12E20
199,196307,timeout,796,300,138.76,7,5,0.6270,0,0.622723,138,100,375,273,148,0,114,1,144,"NA:N,SA:N",0A20|1A20|2A20|3A18|4A20|5A20|6E20|7A20|8E20|9E20|10E20|11N1|12E20
200,197231,timeout,924,300,135.64,7,5,0.6253,0,0.666594,140,99,439,335,150,1,175,3,138,"NA:N,SA:N",0A20|1A20|2A20|3E19|4A20|5A20|6E20|7A20|8A20|9E20|10E20|11N1|12E20
201,198191,timeout,960,300,116.10,7,5,0.6234,0,0.654217,121,98,450,360,150,1,202,2,143,"NA:N,SA:N",0A19|1A20|2A18|3E18|4A18|5A20|6E20|7A18|8A8|9E20|10E20|11N1|12E20
202,199088,timeout,897,300,112.97,6,6,0.6217,0,0.717060,116,120,423,324,150,0,167,2,144,"NA:N,SA:N",0A18|1A20|2A20|3E20|4A20|5A20|6E20|7A18|8E20|9E20|10E20|11N1|12E20
203,200012,timeout,924,300,137.04,7,5,0.6200,0,0.784926,131,100,439,335,150,1,176,2,144,"NA:N,SA:N",0A18|1A20|2A20|3E20|4A17|5A17|6E20|7A20|8A19|9E20|10E20|11N1|12E20
204,200982,timeout,970,300,77.00,5,7,0.6181,0,0.840595,85,127,450,370,150,0,214,2,144,"NA:N,SA:N",0E17|1A19|2A20|3E20|4A17|5A9|6E20|7A20|8E20|9E16|10E17|11N1|12E17
205,201909,timeout,927,300,247.87,6,7,0.6164,0,0.902659,118,140,428,351,148,9,183,10,134,"NA:N,SA:A",0E20|1E20|2E20|3E20|4E20|5E20|6E20|7A18|8A20|9A20|10A20|11A20|12A20
206,202850,timeout,941,300,157.71,6,7,0.6146,0,1.025835,117,131,433,359,149,4,195,7,135,"NA:N,SA:N",0E18|1E18|2E19|3E19|4E20|5A20|6E18|7A20|8A18|9A20|10A19|11A20|12E19
207,203917,timeout,1067,300,210.87,9,4,0.6126,0,1.203788,137,75,508,409,150,6,245,6,143,"NA:N,SA:A",0E16|1A19|2A20|3E19|4E20|5A9|6E20|7A19|8A5|9A20|10A9|11A16|12A20
208,204960,timeout,1043,300,220.93,6,7,0.6106,0,1.354664,119,132,495,398,150,8,231,11,125,"NA:N,SA:A",0E18|1E18|2E18|3E19|4E20|5E19|6E20|7A19|8A20|9A20|10A20|11A20|12A20
209,205953,timeout,993,300,242.33,11,2,0.6087,0,1.603073,220,33,504,339,150,5,175,3,144,"NA:N,SA:A",0E17|1A20|2A20|3E16|4A20|5A20|6A20|7A20|8A20|9A20|10A20|11A20|12A20
210,207082,timeout,1129,300,282.49,11,2,0.6065,0,1.982087,219,39,580,399,150,8,232,7,146,"NA:N,SA:A",0E19|1A19|2A20|3E20|4A20|5A20|6A20|7A20|8A20|9A20|10A20|11A20|12A20
211,208184,timeout,1102,300,340.82,10,3,0.6045,0,2.217238,198,55,554,398,150,11,228,10,130,"NA:N,SA:A",0A19|1A20|2A20|3E18|4E20|5A20|6A19|7E17|8A20|9A20|10A20|11A20|12A20
212,209131,timeout,947,300,122.87,3,9,0.6027,0,2.570667,60,92,398,399,150,6,234,12,114,"NA:N,SA:N",0E1|1E16|2A20|3E8|4E20|5A20|6E19|7A20|8E18|9E5|10E2|11N1|12E3
213,210276,timeout,1145,300,119.15,1,11,0.6005,0,2.911931,17,216,551,557,37,6,283,11,33,"NA:N,SA:N",0E20|1E20|2E20|3E20|4E20|5E20|6E17|7E19|8A17|9E20|10E20|11N1|12E20
214,211401,timeout,1125,300,374.75,11,2,0.5983,0,3.499325,199,39,559,416,150,13,245,11,132,"NA:N,SA:A",0A19|1E19|2A20|3A20|4E20|5A20|6A20|7A9|8A20|9A20|10A11|11A20|12A20
215,212494,timeout,1093,300,96.53,1,12,0.5963,0,4.289409,18,240,468,524,101,8,309,16,87,"NA:E,SA:N",0E20|1E20|2E20|3E20|4E20|5E20|6E20|7E20|8E20|9E20|10E20|11A18|12E20
216,213709,timeout,1215,300,106.45,1,12,0.5940,0,4.757927,14,240,568,590,57,8,330,17,48,"NA:E,SA:N",0E20|1E20|2E20|3E20|4E20|5E20|6E20|7E20|8E20|9E20|10E20|11A14|12E20
217,214853,timeout,1144,300,402.34,5,8,0.5918,0,5.179607,16,57,456,540,148,25,355,28,131,"NA:N,SA:N",0E0|1E1|2E1|3E3|4E10|5E10|6E20|7A12|8A1|9A1|10E12|11A1|12A1
218,215825,win,972,258,600.82,13,0,0.5899,0,5.735660,78,0,417,428,127,24,265,19,121,"NA:A,SA:A",0A3|1A16|2A1|3A3|4A5|5A18|6A1|7A1|8A1|9A6|10A16|11A2|12A5
219,216826,timeout,1001,300,249.31,8,5,0.5880,0,6.126722,160,96,474,377,150,9,210,9,138,"NA:N,SA:A",0E20|1E20|2E16|3E20|4E20|5A20|6A20|7A20|8A20|9A20|10A20|11A20|12A20
220,217259,loss,433,111,126.53,0,13,0.5872,0,6.583500,0,75,173,207,53,11,129,19,47,"NA:E,SA:E",0E1|1E1|2E1|3E4|4E11|5E3|6E4|7E3|8E6|9E7|10E20|11E3|12E11
221,217835,loss,576,147,16.96,0,13,0.5861,0,7.392061,0,166,227,278,71,6,187,13,52,"NA:E,SA:E",0E14|1E14|2E14|3E14|4E14|5E14|6E15|7E17|8E14|9E9|10E12|11E3|12E12
222,218455,loss,620,158,112.50,0,13,0.5849,0,8.095189,0,93,248,297,75,11,195,19,60,"NA:E,SA:E",0E2|1E3|2E2|3E4|4E13|5E6|6E12|7E6|8E8|9E9|10E12|11E3|12E13
223,219563,timeout,1108,300,316.78,7,5,0.5828,0,8.574511,15,64,455,503,150,18,328,19,138,"NA:N,SA:N",0E15|1A3|2A2|3E20|4A2|5A3|6A1|7A3|8A1|9E15|10E7|11N1|12E7
224,220690,timeout,1127,300,277.37,4,9,0.5807,0,8.922745,6,37,452,525,150,18,349,22,137,"NA:N,SA:N",0E1|1E1|2E1|3E6|4E2|5E3|6E11|7A3|8A1|9A1|10E6|11A1|12E6
225,221837,timeout,1147,300,390.37,11,2,0.5785,0,10.156615,218,40,586,411,150,14,238,13,142,"NA:N,SA:A",0E20|1A18|2A20|3E20|4A20|5A20|6A20|7A20|8A20|9A20|10A20|11A20|12A20
226,222722,loss,885,211,280.55,0,13,0.5768,0,11.991053,0,116,359,426,100,21,286,29,80,"NA:E,SA:E",0E6|1E6|2E6|3E7|4E9|5E7|6E11|7E6|8E11|9E7|10E17|11E20|12E3
227,223561,loss,839,209,321.59,0,13,0.5752,0,13.235201,0,60,326,417,96,23,273,31,80,"NA:E,SA:E",0E3|1E2|2E2|3E2|4E2|5E2|6E6|7E2|8E3|9E9|10E12|11E12|12E3
228,224753,loss,1192,298,377.82,0,12,0.5730,0,14.664389,0,49,470,581,141,27,390,34,119,"NA:E,SA:N",0E2|1E1|2E1|3E5|4E9|5E6|6E6|7E4|8E3|9E7|10E2|11N1|12E3
229,225822,timeout,1069,300,149.19,7,5,0.5709,0,15.236836,56,60,458,462,149,7,299,5,140,"NA:N,SA:N",0A17|1A20|2A11|3E18|4A4|5A2|6A1|7A1|8E20|9E8|10E7|11N1|12E7
230,226844,timeout,1022,300,264.12,12,1,0.5690,0,16.185532,238,18,527,345,150,6,181,3,141,"NA:N,SA:A",0A18|1A20|2A20|3E18|4A20|5A20|6A20|7A20|8A20|9A20|10A20|11A20|12A20
231,227979,loss,1135,297,70.95,0,13,0.5668,0,16.251168,0,138,470,528,137,9,352,16,126,"NA:E,SA:E",0E10|1E10|2E9|3E10|4E13|5E9|6E10|7E9|8E9|9E9|10E17|11E20|12E3
232,228614,loss,635,165,156.85,0,13,0.5656,0,18.591029,0,85,254,301,80,13,194,22,67,"NA:E,SA:E",0E13|1E3|2E4|3E9|4E3|5E3|6E4|7E3|8E8|9E9|10E10|11E13|12E3
233,229648,timeout,1034,300,38.94,7,5,0.5637,0,19.289657,57,100,453,432,149,1,273,2,135,"NA:N,SA:N",0A14|1A1|2A19|3E20|4A1|5A20|6A1|7A1|8E20|9E20|10E20|11N1|12E20
234,230603,loss,955,239,248.95,0,13,0.5619,0,19.687392,0,82,388,456,111,19,300,28,99,"NA:E,SA:E",0E4|1E3|2E3|3E12|4E9|5E2|6E3|7E2|8E2|9E3|10E16|11E20|12E3
235,231693,timeout,1090,300,71.50,8,4,0.5598,0,21.070639,39,46,455,485,150,5,322,6,141,"NA:N,SA:N",0A9|1A17|2A1|3E3|4A1|5A4|6A1|7A5|8A1|9E12|10E16|11N1|12E15
236,232692,timeout,999,300,248.39,11,2,0.5579,0,20.688751,218,40,509,340,150,6,175,5,143,"NA:N,SA:A",0E20|1A18|2A20|3E20|4A20|5A20|6A20|7A20|8A20|9A20|10A20|11A20|12A20
237,233736,timeout,1044,300,104.14,8,4,0.5559,0,23.521511,81,56,453,443,148,4,281,3,138,"NA:N,SA:N",0A12|1A18|2A7|3E14|4A7|5A20|6A1|7A15|8A1|9E13|10E14|11N1|12E15
238,234824,timeout,1088,300,490.28,11,2,0.5538,0,25.777319,217,39,564,375,149,18,199,15,144,"NA:N,SA:A",0E19|1A17|2A20|3E20|4A20|5A20|6A20|7A20|8A20|9A20|10A20|11A20|12A20
239,235957,timeout,1133,300,204.03,1,11,0.5517,0,26.148845,1,64,461,524,148,15,350,21,132,"NA:N,SA:N",0E1|1E4|2E1|3E14|4E2|5E6|6E15|7E3|8A1|9E9|10E4|11N1|12E5
240,237080,timeout,1123,300,258.03,11,2,0.5495,0,27.174302,161,40,527,446,150,10,277,8,133,"NA:N,SA:A",0E20|1A20|2A19|3E20|4A20|5A1|6A3|7A20|8A2|9A20|10A16|11A20|12A20
241,238203,timeout,1123,300,212.33,4,8,0.5474,0,27.742923,4,71,459,517,147,14,344,17,126,"NA:N,SA:N",0E1|1E9|2A1|3E5|4E6|5A1|6E19|7A1|8A1|9E8|10E11|11N1|12E12
242,239283,timeout,1080,300,416.00,11,2,0.5454,0,33.487121,217,39,539,391,150,16,217,14,144,"NA:N,SA:A",0E19|1A18|2A20|3E20|4A19|5A20|6A20|7A20|8A20|9A20|10A20|11A20|12A20
243,240392,timeout,1109,300,246.49,2,10,0.5433,0,35.762373,8,78,458,502,149,16,328,22,134,"NA:N,SA:N",0E12|1E1|2E2|3E12|4E16|5A4|6E1|7A4|8E1|9E15|10E9|11N1|12E9
244,241433,loss,1041,273,138.51,0,12,0.5413,0,40.171213,0,66,428,483,130,13,319,20,108,"NA:E,SA:N",0E1|1E1|2E3|3E5|4E17|5E3|6E10|7E6|8E3|9E8|10E4|11N1|12E5
245,242329,loss,896,231,118.56,0,13,0.5396,0,43.280874,0,88,365,422,109,12,279,21,96,"NA:E,SA:E",0E3|1E2|2E2|3E3|4E15|5E7|6E6|7E5|8E2|9E10|10E17|11E3|12E13
246,243058,loss,729,185,9.29,0,13,0.5382,0,48.317325,0,112,293,349,87,6,237,14,76,"NA:E,SA:E",0E5|1E5|2E5|3E10|4E5|5E5|6E14|7E4|8E8|9E15|10E13|11E20|12E3
247,244142,timeout,1084,300,432.54,10,3,0.5361,0,53.042194,40,38,450,484,150,23,303,22,140,"NA:N,SA:N",0A11|1A2|2A3|3E18|4A15|5A3|6A1|7A1|8A2|9A1|10E10|11A1|12E10
248,245240,timeout,1098,300,215.58,7,5,0.5340,0,58.178624,22,35,447,504,147,13,332,13,133,"NA:N,SA:N",0E1|1A15|2A1|3E19|4A1|5A1|6A2|7A1|8A1|9E7|10E4|11N1|12E4
249,245864,loss,624,139,297.44,0,13,0.5329,0,58.031247,0,105,245,322,57,22,209,30,43,"NA:E,SA:E",0E4|1E5|2E5|3E4|4E17|5E5|6E11|7E4|8E12|9E7|10E10|11E3|12E18
250,246569,loss,705,159,170.35,0,13,0.5315,0,59.077682,0,101,293,351,61,15,229,24,42,"NA:E,SA:E",0E10|1E15|2E1|3E3|4E17|5E2|6E17|7E3|8E1|9E9|10E10|11E10|12E3
251,247190,loss,621,156,97.71,0,13,0.5303,0,55.720505,0,62,242,304,75,11,202,21,61,"NA:E,SA:E",0E1|1E3|2E1|3E5|4E1|5E3|6E3|7E3|8E5|9E7|10E18|11E3|12E9
252,247669,loss,479,113,155.19,0,12,0.5294,0,59.446294,0,62,194,237,48,13,151,21,41,"NA:E,SA:N",0E1|1E1|2E1|3E12|4E11|5E5|6E11|7E4|8E3|9E7|10E3|11N1|12E3
253,248756,timeout,1087,300,286.37,8,4,0.5274,0,61.782387,52,48,455,482,150,16,309,15,136,"NA:N,SA:N",0A10|1A20|2A1|3A10|4A8|5A1|6E20|7A1|8A1|9E13|10E8|11N1|12E7
254,249583,loss,827,219,92.17,0,13,0.5258,0,64.624073,0,88,338,383,106,10,252,18,98,"NA:E,SA:E",0E4|1E3|2E3|3E14|4E3|5E3|6E3|7E6|8E5|9E10|10E18|11E3|12E13
255,250120,loss,537,128,144.97,0,13,0.5248,0,68.190575,0,83,209,273,55,13,179,21,40,"NA:E,SA:E",0E4|1E4|2E4|3E4|4E10|5E7|6E4|7E3|8E4|9E5|10E11|11E20|12E3
256,251194,timeout,1074,300,97.04,6,6,0.5227,0,65.248789,22,88,450,474,150,6,311,8,129,"NA:N,SA:N",0E8|1A17|2A1|3E18|4A1|5A1|6E6|7A1|8A1|9E16|10E20|11N1|12E20
257,252031,win,837,210,438.97,13,0,0.5211,0,67.022919,111,0,384,350,103,15,220,10,95,"NA:A,SA:A",0A12|1A20|2A20|3A3|4A7|5A2|6A7|7A1|8A3|9A8|10A4|11A20|12A4
258,252919,loss,888,225,50.38,0,13,0.5195,0,62.605541,0,89,354,429,105,9,293,16,87,"NA:E,SA:E",0E3|1E3|2E3|3E12|4E3|5E3|6E11|7E6|8E8|9E9|10E11|11E14|12E3
259,253290,loss,371,91,48.61,0,13,0.5187,0,60.158732,0,59,146,183,42,7,119,15,26,"NA:E,SA:E",0E1|1E1|2E1|3E1|4E4|5E5|6E2|7E3|8E6|9E8|10E11|11E3|12E13
260,254327,loss,1037,286,58.47,0,12,0.5168,0,60.195338,0,110,437,460,140,7,299,15,122,"NA:E,SA:N",0E12|1E1|2E1|3E18|4E10|5E5|6E19|7E3|8E13|9E10|10E9|11N1|12E9
261,255363,timeout,1036,300,70.66,7,5,0.5148,0,58.175857,80,96,450,436,150,3,275,5,133,"NA:N,SA:N",0E20|1A18|2A20|3E20|4A20|5A3|6A3|7A15|8A1|9E18|10E19|11N1|12E19
262,255944,loss,581,152,18.01,0,12,0.5137,0,58.221568,0,66,242,268,71,5,175,12,61,"NA:E,SA:N",0E6|1E1|2E1|3E7|4E10|5E3|6E7|7E7|8E3|9E10|10E5|11N1|12E6
263,256579,loss,635,160,139.85,0,13,0.5125,0,55.644514,0,75,248,310,77,13,205,22,63,"NA:E,SA:E",0E2|1E1|2E2|3E2|4E13|5E8|6E2|7E3|8E4|9E9|10E12|11E3|12E14
264,257648,timeout,1069,300,81.89,6,6,0.5105,0,54.366025,13,106,453,467,149,5,304,7,129,"NA:N,SA:N",0E18|1A7|2A2|3E20|4A1|5A1|6A1|7A1|8E20|9E16|10E16|11N1|12E16
265,258727,timeout,1079,300,205.69,8,5,0.5084,0,53.311042,87,58,468,462,149,11,292,11,140,"NA:N,SA:N",0A20|1A20|2A20|3A19|4A2|5A4|6E19|7A1|8E9|9E10|10E9|11A1|12E11
266,259782,timeout,1055,300,252.55,6,6,0.5064,0,49.873264,25,104,450,455,150,13,285,15,134,"NA:N,SA:N",0E18|1A14|2A5|3E20|4A3|5A1|6A1|7A1|8E19|9E15|10E16|11N1|12E16
267,260725,timeout,943,300,300.93,11,2,0.5046,0,49.145541,219,37,482,311,150,8,144,6,143,"NA:N,SA:A",0E17|1A19|2A20|3E20|4A20|5A20|6A20|7A20|8A20|9A20|10A20|11A20|12A20
268,261729,timeout,1004,300,62.64,7,5,0.5027,0,47.326459,42,88,426,429,149,2,269,2,129,"NA:N,SA:N",0A17|1A18|2A4|3E11|4A0|5A2|6A1|7A0|8E17|9E20|10E20|11N1|12E20
269,263005,timeout,1276,300,399.06,12,1,0.5003,0,45.086336,240,16,645,482,149,16,306,13,137,"NA:N,SA:A",0A20|1A20|2A20|3E16|4A20|5A20|6A20|7A20|8A20|9A20|10A20|11A20|12A20
270,264143,timeout,1138,300,238.88,12,1,0.4981,0,41.535405,240,19,585,403,150,6,239,2,136,"NA:N,SA:A",0A20|1A20|2A20|3E19|4A20|5A20|6A20|7A20|8A20|9A20|10A20|11A20|12A20
271,265202,timeout,1059,300,163.09,7,5,0.4961,0,39.465832,64,79,455,454,150,9,288,10,142,"NA:N,SA:N",0A20|1A20|2A2|3A18|4A1|5A2|6E3|7A1|8E17|9E19|10E20|11N1|12E20
272,266300,timeout,1098,300,370.38,9,4,0.4940,0,41.539600,26,28,450,498,150,20,321,16,140,"NA:N,SA:N",0E1|1E4|2A1|3E15|4A1|5A13|6A2|7A1|8A1|9A5|10A1|11A1|12E8
273,267397,timeout,1097,300,228.67,7,5,0.4919,0,39.396683,43,49,460,487,150,13,318,13,136,"NA:N,SA:N",0A18|1A1|2A1|3E20|4A20|5A1|6E20|7A1|8A1|9E4|10E2|11N1|12E3
274,268686,timeout,1289,300,248.59,2,11,0.4895,0,38.875132,17,203,547,593,149,19,414,26,114,"NA:E,SA:N",0E19|1E20|2E20|3E20|4E20|5E20|6E20|7E20|8E17|9E9|10E18|11A3|12A14
275,269707,timeout,1021,300,191.61,8,4,0.4876,0,40.144903,64,77,452,419,150,8,253,8,129,"NA:N,SA:N",0A18|1A18|2A17|3E17|4A3|5A2|6A4|7A1|8A1|9E20|10E20|11N1|12E20
276,270738,timeout,1031,300,120.31,10,3,0.4856,0,38.196036,72,49,455,427,149,4,263,3,144,"NA:N,SA:N",0A16|1A19|2A6|3E16|4A1|5A3|6A1|7A8|8A1|9A1|10E15|11A16|12E18
277,271792,timeout,1054,300,59.44,7,5,0.4836,0,37.484926,60,83,453,452,149,3,291,4,137,"NA:N,SA:N",0A20|1A15|2A2|3A19|4A2|5A1|6E4|7A1|8E19|9E20|10E20|11N1|12E20
278,272846,timeout,1054,300,154.44,9,4,0.4816,0,36.613817,56,73,453,452,149,7,286,7,139,"NA:N,SA:N",0E20|1A18|2A19|3E20|4A12|5A1|6A2|7A1|8A1|9A1|10E19|11A1|12E14
279,273862,timeout,1016,300,268.36,7,5,0.4797,0,35.026047,104,67,468,400,148,10,232,10,140,"NA:N,SA:N",0A20|1A20|2A20|3A20|4A20|5A3|6E3|7A1|8E7|9E17|10E20|11N1|12E20
280,274830,timeout,968,300,132.08,8,4,0.4778,0,32.318805,112,79,455,364,149,2,204,0,134,"NA:N,SA:N",0A20|1A20|2A20|3E19|4A3|5A8|6A20|7A20|8A1|9E20|10E20|11N1|12E20
281,275822,timeout,992,300,104.72,8,4,0.4759,0,31.555677,87,79,450,392,150,2,233,2,137,"NA:N,SA:N",0A17|1A6|2A20|3E19|4A19|5A3|6A20|7A1|8A1|9E20|10E20|11N1|12E20
282,276813,timeout,991,300,122.01,7,5,0.4741,0,31.301206,80,95,452,389,150,3,228,4,145,"NA:N,SA:N",0E20|1A16|2A12|3E20|4A20|5A9|6A20|7A2|8A1|9E15|10E20|11N1|12E20
283,277832,timeout,1019,300,264.49,8,4,0.4721,0,30.331113,78,79,450,419,150,12,249,13,145,"NA:N,SA:N",0A13|1A20|2A20|3E19|4A10|5A6|6A3|7A5|8A1|9E20|10E20|11N1|12E20
284,278783,loss,951,247,13.01,0,13,0.4703,0,28.918082,0,70,383,449,119,7,305,16,100,"NA:E,SA:E",0E3|1E1|2E2|3E9|4E1|5E1|6E8|7E5|8E8|9E5|10E13|11E11|12E3
285,279778,timeout,995,300,139.35,10,3,0.4684,0,28.043957,96,60,452,393,150,3,231,2,135,"NA:N,SA:N",0A20|1A20|2A1|3E20|4A19|5A4|6A8|7A20|8A2|9A1|10E20|11A1|12E20
286,280793,timeout,1015,300,99.45,7,5,0.4665,0,26.445945,88,89,450,415,150,3,255,4,140,"NA:N,SA:N",0E18|1A20|2A20|3E20|4A4|5A20|6A20|7A1|8A3|9E20|10E16|11N1|12E15
287,281716,loss,923,251,22.73,0,12,0.4647,0,25.944033,0,96,389,413,121,5,271,12,104,"NA:E,SA:N",0E17|1E1|2E1|3E15|4E4|5E7|6E7|7E3|8E7|9E11|10E11|11N1|12E12
288,282656,timeout,940,300,156.50,8,4,0.4630,0,24.215872,120,75,452,338,150,2,179,1,142,"NA:N,SA:N",0A19|1A20|2A20|3E18|4A20|5A18|6A4|7A18|8A1|9E17|10E20|11N1|12E20
289,283731,timeout,1075,300,331.75,12,1,0.4609,0,21.641126,232,20,568,357,150,9,191,5,127,"NA:N,SA:A",0A12|1E20|2A20|3A20|4A20|5A20|6A20|7A20|8A20|9A20|10A20|11A20|12A20
290,284792,timeout,1061,300,88.51,7,5,0.4589,0,18.389816,65,71,455,457,149,4,294,5,138,"NA:N,SA:N",0A20|1A20|2A20|3E17|4A2|5A2|6A1|7A0|8E19|9E12|10E11|11N1|12E12
291,285302,loss,510,133,74.00,0,13,0.4579,0,16.773650,0,90,209,238,63,8,152,16,45,"NA:E,SA:E",0E3|1E7|2E4|3E16|4E4|5E3|6E6|7E4|8E4|9E9|10E11|11E16|12E3
292,286302,timeout,1000,300,105.90,8,4,0.4560,0,14.473848,85,71,450,400,150,2,241,2,144,"NA:N,SA:N",0A17|1A20|2A19|3E19|4A19|5A1|6A1|7A7|8A1|9E12|10E20|11N1|12E20
293,287164,timeout,862,300,128.62,7,5,0.4544,0,12.489663,137,97,407,306,149,1,147,2,145,"NA:N,SA:N",0A18|1A20|2A20|3E18|4A20|5A20|6A19|7A20|8E19|9E20|10E20|11N1|12E20
